gbifID,species,infraspecificEpithet,scientificName,decimalLatitude,decimalLongitude,
3005118134,Panthera tigris,altaica,"Panthera tigris altaica Temminck, 1844",43.438399,131.422279,
2826212587,Panthera tigris,altaica,"Panthera tigris altaica Temminck, 1844",42.989818,132.890286,
2640783323,Panthera tigris,altaica,"Panthera tigris altaica Temminck, 1844",47.231388,6.0325,
2640783308,Panthera tigris,altaica,"Panthera tigris altaica Temminck, 1844",47.231388,6.0325,
2580322266,Panthera tigris,altaica,"Panthera tigris altaica Temminck, 1844",46.653421,135.844293,
2309501945,Panthera tigris,altaica,"Panthera tigris altaica Temminck, 1844",29.24,79.28,
1809982003,Panthera tigris,altaica,"Panthera tigris altaica Temminck, 1844",63.25,14.75,
896996583,Panthera tigris,altaica,"Panthera tigris altaica Temminck, 1844",61.21749731620650,-149.90208853622800,
865739455,Panthera tigris,altaica,"Panthera tigris altaica Temminck, 1844",60.0,105.0,
861701205,Panthera tigris,altaica,"Panthera tigris altaica Temminck, 1844",44.5002,-90.0004,
861701155,Panthera tigris,altaica,"Panthera tigris altaica Temminck, 1844",44.5002,-90.0004,
583514995,Panthera tigris,altaica,"Panthera tigris altaica Temminck, 1844",38.63529757645880,-90.29505045345600,
3044735068,Panthera tigris,tigris,Panthera tigris tigris,20.394189,79.355913,
3039339099,Panthera tigris,tigris,Panthera tigris tigris,21.801769,89.666612,
3032081010,Panthera tigris,tigris,Panthera tigris tigris,20.315638,79.244449,
3032073957,Panthera tigris,tigris,Panthera tigris tigris,26.009602,76.453848,
3032057874,Panthera tigris,tigris,Panthera tigris tigris,22.22521,80.792048,
3018149173,Panthera tigris,tigris,Panthera tigris tigris,26.006496,76.462588,
3013999297,Panthera tigris,tigris,Panthera tigris tigris,11.997493,76.068651,
3013910723,Panthera tigris,tigris,Panthera tigris tigris,25.50335,76.938112,
2999070190,Panthera tigris,tigris,Panthera tigris tigris,11.662459,76.44762,
2992660447,Panthera tigris,tigris,Panthera tigris tigris,22.15943,80.645541,
2988581750,Panthera tigris,tigris,Panthera tigris tigris,27.54084,84.542386,
2988528104,Panthera tigris,tigris,Panthera tigris tigris,22.123081,88.690503,
2984361956,Panthera tigris,tigris,Panthera tigris tigris,26.097825,76.500154,
2980849637,Panthera tigris,tigris,Panthera tigris tigris,28.444478,81.358527,
2963953832,Panthera tigris,tigris,Panthera tigris tigris,22.274194,80.729555,
2963847823,Panthera tigris,tigris,Panthera tigris tigris,23.759835,80.910633,
2963839175,Panthera tigris,tigris,Panthera tigris tigris,11.828227,76.310739,
2898428266,Panthera tigris,tigris,Panthera tigris tigris,22.266345,80.686471,
2898418926,Panthera tigris,tigris,Panthera tigris tigris,22.039869,79.604164,
2898355239,Panthera tigris,tigris,Panthera tigris tigris,23.653228,80.906328,
2898352247,Panthera tigris,tigris,Panthera tigris tigris,23.767513,80.80785,
2898303205,Panthera tigris,tigris,Panthera tigris tigris,23.773304,80.975149,
2898300285,Panthera tigris,tigris,Panthera tigris tigris,22.370372,80.700641,
2898287224,Panthera tigris,tigris,Panthera tigris tigris,23.700383,80.874886,
2898277253,Panthera tigris,tigris,Panthera tigris tigris,23.695917,80.980838,
2883230306,Panthera tigris,tigris,Panthera tigris tigris,20.321888,79.266354,
2883109380,Panthera tigris,tigris,Panthera tigris tigris,22.230497,80.725015,
2873984602,Panthera tigris,tigris,Panthera tigris tigris,11.799619,76.645235,
2873931674,Panthera tigris,tigris,Panthera tigris tigris,26.77319,93.367749,
2873761077,Panthera tigris,tigris,Panthera tigris tigris,11.6839,76.744573,
2868364832,Panthera tigris,tigris,Panthera tigris tigris,23.729371,80.94355,
2868360813,Panthera tigris,tigris,Panthera tigris tigris,23.696047,80.850199,
2864754081,Panthera tigris,tigris,Panthera tigris tigris,12.004805,76.136315,
2862501016,Panthera tigris,tigris,Panthera tigris tigris,23.750506,80.830447,
2862495985,Panthera tigris,tigris,Panthera tigris tigris,29.432963,79.002341,
2862488146,Panthera tigris,tigris,Panthera tigris tigris,20.2275,79.222737,
2862443003,Panthera tigris,tigris,Panthera tigris tigris,22.228536,80.709805,
2862328023,Panthera tigris,tigris,Panthera tigris tigris,26.153528,76.509891,
2862294589,Panthera tigris,tigris,Panthera tigris tigris,22.21713,80.653483,
2862294179,Panthera tigris,tigris,Panthera tigris tigris,23.791808,80.867156,
2856773050,Panthera tigris,tigris,Panthera tigris tigris,23.713063,80.917989,
2856770008,Panthera tigris,tigris,Panthera tigris tigris,23.753574,80.897375,
2856719009,Panthera tigris,tigris,Panthera tigris tigris,23.70468,80.954899,
2856697003,Panthera tigris,tigris,Panthera tigris tigris,23.634911,80.985329,
2856695047,Panthera tigris,tigris,Panthera tigris tigris,23.69564,80.97305,
2856657035,Panthera tigris,tigris,Panthera tigris tigris,23.766048,80.952427,
2856654052,Panthera tigris,tigris,Panthera tigris tigris,23.640039,80.986228,
2856636012,Panthera tigris,tigris,Panthera tigris tigris,23.706108,80.813608,
2856628041,Panthera tigris,tigris,Panthera tigris tigris,23.787903,80.805732,
2856562043,Panthera tigris,tigris,Panthera tigris tigris,23.767258,80.932738,
2856560041,Panthera tigris,tigris,Panthera tigris tigris,23.75566,80.969094,
2856555047,Panthera tigris,tigris,Panthera tigris tigris,23.738134,80.85507,
2856551796,Panthera tigris,tigris,Panthera tigris tigris,22.214429,80.673901,
2856539054,Panthera tigris,tigris,Panthera tigris tigris,23.747197,80.90955,
2856535067,Panthera tigris,tigris,Panthera tigris tigris,23.688588,80.9889,
2856520009,Panthera tigris,tigris,Panthera tigris tigris,23.742603,80.915318,
2856513065,Panthera tigris,tigris,Panthera tigris tigris,23.739932,80.816725,
2856512776,Panthera tigris,tigris,Panthera tigris tigris,22.330878,80.7374,
2856496036,Panthera tigris,tigris,Panthera tigris tigris,23.680864,80.811149,
2856488032,Panthera tigris,tigris,Panthera tigris tigris,23.635714,80.824409,
2856478046,Panthera tigris,tigris,Panthera tigris tigris,23.72374,80.996014,
2856475012,Panthera tigris,tigris,Panthera tigris tigris,23.693542,80.862766,
2851319887,Panthera tigris,tigris,Panthera tigris tigris,21.653172,79.354777,
2851319881,Panthera tigris,tigris,Panthera tigris tigris,23.680348,80.896492,
2851298516,Panthera tigris,tigris,Panthera tigris tigris,20.396256,79.358394,
2851282960,Panthera tigris,tigris,Panthera tigris tigris,29.406196,78.726919,
2851273130,Panthera tigris,tigris,Panthera tigris tigris,20.858925,79.440882,
2851260770,Panthera tigris,tigris,Panthera tigris tigris,23.746331,80.962021,
2851255128,Panthera tigris,tigris,Panthera tigris tigris,20.289454,79.398738,
2851232402,Panthera tigris,tigris,Panthera tigris tigris,26.16551,76.461089,
2851224666,Panthera tigris,tigris,Panthera tigris tigris,29.438787,78.724089,
2851202403,Panthera tigris,tigris,Panthera tigris tigris,26.026735,76.570996,
2851200829,Panthera tigris,tigris,Panthera tigris tigris,26.044391,76.414751,
2851197196,Panthera tigris,tigris,Panthera tigris tigris,20.379639,79.38837,
2851196189,Panthera tigris,tigris,Panthera tigris tigris,20.211601,79.267941,
2851189438,Panthera tigris,tigris,Panthera tigris tigris,26.180931,76.403823,
2851182131,Panthera tigris,tigris,Panthera tigris tigris,20.36124,79.351624,
2851180819,Panthera tigris,tigris,Panthera tigris tigris,23.716134,81.037218,
2851173389,Panthera tigris,tigris,Panthera tigris tigris,26.155074,76.481852,
2851164487,Panthera tigris,tigris,Panthera tigris tigris,26.022361,76.552555,
2851164486,Panthera tigris,tigris,Panthera tigris tigris,26.076558,76.47712,
2851161394,Panthera tigris,tigris,Panthera tigris tigris,26.108515,76.432536,
2851152459,Panthera tigris,tigris,Panthera tigris tigris,22.268311,80.615578,
2851139349,Panthera tigris,tigris,Panthera tigris tigris,26.166355,76.557486,
2851136712,Panthera tigris,tigris,Panthera tigris tigris,20.365659,79.345622,
2851128832,Panthera tigris,tigris,Panthera tigris tigris,22.218377,80.692863,
2851125924,Panthera tigris,tigris,Panthera tigris tigris,21.694299,79.365296,
2851121873,Panthera tigris,tigris,Panthera tigris tigris,21.723104,79.274657,
2851114677,Panthera tigris,tigris,Panthera tigris tigris,23.640664,81.007217,
2851112814,Panthera tigris,tigris,Panthera tigris tigris,26.163871,76.539779,
2851110969,Panthera tigris,tigris,Panthera tigris tigris,29.486663,78.696683,
2851110967,Panthera tigris,tigris,Panthera tigris tigris,20.324763,79.294988,
2851102341,Panthera tigris,tigris,Panthera tigris tigris,26.168424,76.559597,
2851089781,Panthera tigris,tigris,Panthera tigris tigris,23.645994,81.089754,
2851079441,Panthera tigris,tigris,Panthera tigris tigris,26.135727,76.510432,
2851070707,Panthera tigris,tigris,Panthera tigris tigris,23.684906,80.872444,
2851067569,Panthera tigris,tigris,Panthera tigris tigris,26.090356,76.515538,
2851065313,Panthera tigris,tigris,Panthera tigris tigris,26.106118,76.438572,
2851061552,Panthera tigris,tigris,Panthera tigris tigris,26.006341,76.409438,
2851061400,Panthera tigris,tigris,Panthera tigris tigris,20.328074,79.238543,
2851059565,Panthera tigris,tigris,Panthera tigris tigris,26.070765,76.451785,
2851055808,Panthera tigris,tigris,Panthera tigris tigris,26.12932,76.525395,
2851049949,Panthera tigris,tigris,Panthera tigris tigris,20.368974,79.283022,
2851044775,Panthera tigris,tigris,Panthera tigris tigris,23.687317,81.188332,
2851042784,Panthera tigris,tigris,Panthera tigris tigris,23.672531,81.096047,
2851030823,Panthera tigris,tigris,Panthera tigris tigris,22.29627,80.702958,
2851028653,Panthera tigris,tigris,Panthera tigris tigris,26.167058,76.47786,
2851023001,Panthera tigris,tigris,Panthera tigris tigris,22.11824,79.499418,
2851015001,Panthera tigris,tigris,Panthera tigris tigris,23.698435,81.164605,
2850996996,Panthera tigris,tigris,Panthera tigris tigris,20.291409,79.356892,
2850984197,Panthera tigris,tigris,Panthera tigris tigris,26.03275,76.413131,
2850932199,Panthera tigris,tigris,Panthera tigris tigris,26.153936,76.517305,
2850924397,Panthera tigris,tigris,Panthera tigris tigris,28.42096,80.780172,
2850901408,Panthera tigris,tigris,Panthera tigris tigris,28.237485,80.448009,
2850894898,Panthera tigris,tigris,Panthera tigris tigris,21.616698,79.363084,
2850894891,Panthera tigris,tigris,Panthera tigris tigris,23.631606,80.856465,
2850872352,Panthera tigris,tigris,Panthera tigris tigris,26.106276,76.551426,
2850863813,Panthera tigris,tigris,Panthera tigris tigris,22.338575,80.779123,
2850862780,Panthera tigris,tigris,Panthera tigris tigris,26.084055,76.585311,
2850862644,Panthera tigris,tigris,Panthera tigris tigris,23.696646,80.929207,
2850861016,Panthera tigris,tigris,Panthera tigris tigris,20.301661,79.397688,
2850848128,Panthera tigris,tigris,Panthera tigris tigris,20.364221,79.279692,
2850844936,Panthera tigris,tigris,Panthera tigris tigris,20.229589,79.281171,
2850843887,Panthera tigris,tigris,Panthera tigris tigris,23.796479,80.913917,
2850788487,Panthera tigris,tigris,Panthera tigris tigris,28.253423,80.575301,
2850772806,Panthera tigris,tigris,Panthera tigris tigris,20.282722,79.265882,
2850772141,Panthera tigris,tigris,Panthera tigris tigris,20.318913,79.345333,
2850771788,Panthera tigris,tigris,Panthera tigris tigris,23.750705,80.845143,
2850769977,Panthera tigris,tigris,Panthera tigris tigris,20.331929,79.272192,
2850769806,Panthera tigris,tigris,Panthera tigris tigris,23.630056,81.078279,
2850761152,Panthera tigris,tigris,Panthera tigris tigris,20.332938,79.394142,
2850759654,Panthera tigris,tigris,Panthera tigris tigris,23.77871,80.814519,
2850754482,Panthera tigris,tigris,Panthera tigris tigris,26.112663,76.540018,
2850749130,Panthera tigris,tigris,Panthera tigris tigris,26.082815,76.568569,
2850747204,Panthera tigris,tigris,Panthera tigris tigris,20.289737,79.212796,
2850741706,Panthera tigris,tigris,Panthera tigris tigris,26.075601,76.436113,
2850740874,Panthera tigris,tigris,Panthera tigris tigris,26.179837,76.537355,
2850737603,Panthera tigris,tigris,Panthera tigris tigris,20.360828,79.308927,
2850735424,Panthera tigris,tigris,Panthera tigris tigris,22.208379,80.751271,
2850731572,Panthera tigris,tigris,Panthera tigris tigris,20.214515,79.363884,
2850719343,Panthera tigris,tigris,Panthera tigris tigris,28.322341,80.492495,
2850709880,Panthera tigris,tigris,Panthera tigris tigris,26.06084,76.505806,
2850707999,Panthera tigris,tigris,Panthera tigris tigris,20.254756,79.228922,
2850705458,Panthera tigris,tigris,Panthera tigris tigris,28.362919,80.594477,
2850703792,Panthera tigris,tigris,Panthera tigris tigris,23.416145,80.954745,
2850703374,Panthera tigris,tigris,Panthera tigris tigris,26.168945,76.42639,
2850698506,Panthera tigris,tigris,Panthera tigris tigris,26.006769,76.462215,
2850691803,Panthera tigris,tigris,Panthera tigris tigris,25.959402,76.472341,
2850681051,Panthera tigris,tigris,Panthera tigris tigris,20.37635,79.373408,
2850681045,Panthera tigris,tigris,Panthera tigris tigris,20.309417,79.276437,
2850680137,Panthera tigris,tigris,Panthera tigris tigris,20.221933,79.385187,
2850678980,Panthera tigris,tigris,Panthera tigris tigris,20.352003,79.360969,
2850674116,Panthera tigris,tigris,Panthera tigris tigris,20.217989,79.251782,
2850673965,Panthera tigris,tigris,Panthera tigris tigris,26.114833,76.457146,
2850668430,Panthera tigris,tigris,Panthera tigris tigris,20.304434,79.295668,
2850668365,Panthera tigris,tigris,Panthera tigris tigris,20.396179,79.371302,
2850665774,Panthera tigris,tigris,Panthera tigris tigris,23.653857,80.801888,
2850664316,Panthera tigris,tigris,Panthera tigris tigris,21.205863,79.847076,
2850660794,Panthera tigris,tigris,Panthera tigris tigris,25.85343,76.532525,
2850660387,Panthera tigris,tigris,Panthera tigris tigris,20.865442,79.220725,
2850659336,Panthera tigris,tigris,Panthera tigris tigris,26.002435,76.583409,
2850643877,Panthera tigris,tigris,Panthera tigris tigris,20.246119,79.285604,
2850643401,Panthera tigris,tigris,Panthera tigris tigris,26.023677,76.547001,
2850642437,Panthera tigris,tigris,Panthera tigris tigris,26.101857,76.468994,
2850630360,Panthera tigris,tigris,Panthera tigris tigris,26.044208,76.486017,
2850619023,Panthera tigris,tigris,Panthera tigris tigris,26.070984,76.423109,
2850617940,Panthera tigris,tigris,Panthera tigris tigris,11.647809,76.459604,
2850599187,Panthera tigris,tigris,Panthera tigris tigris,26.071713,76.466188,
2850567993,Panthera tigris,tigris,Panthera tigris tigris,26.625514,93.391121,
2850549047,Panthera tigris,tigris,Panthera tigris tigris,20.357617,79.217384,
2850540002,Panthera tigris,tigris,Panthera tigris tigris,26.008359,76.566963,
2826544133,Panthera tigris,tigris,Panthera tigris tigris,23.660285,81.16964,
2826529199,Panthera tigris,tigris,Panthera tigris tigris,22.311913,80.601818,
2826528221,Panthera tigris,tigris,Panthera tigris tigris,22.269101,80.706478,
2826526167,Panthera tigris,tigris,Panthera tigris tigris,23.789095,81.146955,
2826526166,Panthera tigris,tigris,Panthera tigris tigris,23.753334,81.086119,
2826524143,Panthera tigris,tigris,Panthera tigris tigris,22.297487,80.677088,
2826523872,Panthera tigris,tigris,Panthera tigris tigris,22.299296,80.738112,
2826520547,Panthera tigris,tigris,Panthera tigris tigris,22.278168,80.636824,
2826515111,Panthera tigris,tigris,Panthera tigris tigris,23.662295,81.070504,
2826506203,Panthera tigris,tigris,Panthera tigris tigris,22.376207,80.701628,
2826491834,Panthera tigris,tigris,Panthera tigris tigris,22.238769,80.683781,
2826486851,Panthera tigris,tigris,Panthera tigris tigris,22.324401,80.748793,
2826475218,Panthera tigris,tigris,Panthera tigris tigris,23.68056,81.13731,
2826469594,Panthera tigris,tigris,Panthera tigris tigris,22.213809,80.633951,
2826468244,Panthera tigris,tigris,Panthera tigris tigris,23.620756,81.101782,
2826467599,Panthera tigris,tigris,Panthera tigris tigris,26.145268,76.436301,
2826447566,Panthera tigris,tigris,Panthera tigris tigris,22.229374,80.613466,
2826434847,Panthera tigris,tigris,Panthera tigris tigris,23.607384,81.120528,
2826430885,Panthera tigris,tigris,Panthera tigris tigris,23.755708,81.069108,
2826328652,Panthera tigris,tigris,Panthera tigris tigris,22.310438,80.676355,
2826314590,Panthera tigris,tigris,Panthera tigris tigris,23.754277,81.115133,
2826267223,Panthera tigris,tigris,Panthera tigris tigris,23.704949,81.088968,
2826256235,Panthera tigris,tigris,Panthera tigris tigris,22.315863,80.761158,
2826248273,Panthera tigris,tigris,Panthera tigris tigris,22.267107,80.778567,
2826229256,Panthera tigris,tigris,Panthera tigris tigris,22.328103,80.754447,
2826229255,Panthera tigris,tigris,Panthera tigris tigris,23.753745,81.084433,
2826223225,Panthera tigris,tigris,Panthera tigris tigris,23.677819,81.05277,
2826218299,Panthera tigris,tigris,Panthera tigris tigris,28.011489,82.084714,
2826207806,Panthera tigris,tigris,Panthera tigris tigris,28.524831,80.702283,
2826141745,Panthera tigris,tigris,Panthera tigris tigris,26.435547,93.147211,
2826140500,Panthera tigris,tigris,Panthera tigris tigris,25.969164,76.421028,
2823444705,Panthera tigris,tigris,Panthera tigris tigris,26.011586,76.443573,
2823438635,Panthera tigris,tigris,Panthera tigris tigris,26.067872,76.454841,
2823425612,Panthera tigris,tigris,Panthera tigris tigris,22.305061,80.772921,
2823121302,Panthera tigris,tigris,Panthera tigris tigris,21.876609,89.003233,
2818609363,Panthera tigris,tigris,Panthera tigris tigris,21.650199,79.347308,
2818584110,Panthera tigris,tigris,Panthera tigris tigris,21.654513,79.362427,
2818557608,Panthera tigris,tigris,Panthera tigris tigris,20.278396,79.354619,
2818539600,Panthera tigris,tigris,Panthera tigris tigris,12.111053,76.110625,
2818508372,Panthera tigris,tigris,Panthera tigris tigris,27.463535,84.444174,
2814199345,Panthera tigris,tigris,Panthera tigris tigris,29.504389,78.885001,
2814180060,Panthera tigris,tigris,Panthera tigris tigris,26.167644,76.497318,
2813960228,Panthera tigris,tigris,Panthera tigris tigris,29.401666,78.922365,
2813888799,Panthera tigris,tigris,Panthera tigris tigris,26.182272,76.205089,
2802838907,Panthera tigris,tigris,Panthera tigris tigris,20.375734,79.227143,
2802831995,Panthera tigris,tigris,Panthera tigris tigris,21.324826,79.84394,
2802763917,Panthera tigris,tigris,Panthera tigris tigris,21.362131,79.978269,
2634623325,Panthera tigris,tigris,Panthera tigris tigris,23.721088,81.087395,
2634558601,Panthera tigris,tigris,Panthera tigris tigris,26.149192,76.47359,
