gbifID,species,infraspecificEpithet,scientificName,decimalLatitude,decimalLongitude,
2634532289,Panthera tigris,tigris,Panthera tigris tigris,23.72147,81.038335,
2634464499,Panthera tigris,tigris,Panthera tigris tigris,26.003569,76.476695,
2633967879,Panthera tigris,tigris,Panthera tigris tigris,26.114199,76.432929,
2626589941,Panthera tigris,tigris,Panthera tigris tigris,29.423024,78.702587,
2626147769,Panthera tigris,tigris,Panthera tigris tigris,11.744942,76.507549,
2619916469,Panthera tigris,tigris,Panthera tigris tigris,29.54346,79.004941,
2619895735,Panthera tigris,tigris,Panthera tigris tigris,29.572458,79.009876,
2611348120,Panthera tigris,tigris,Panthera tigris tigris,26.08676,76.447868,
2611134008,Panthera tigris,tigris,Panthera tigris tigris,29.497744,78.732211,
2610966008,Panthera tigris,tigris,Panthera tigris tigris,26.108538,76.410218,
2609212175,Panthera tigris,tigris,Panthera tigris tigris,25.864424,76.261552,
2609079018,Panthera tigris,tigris,Panthera tigris tigris,24.611686,79.935024,
2598684278,Panthera tigris,tigris,Panthera tigris tigris,21.762953,79.339111,
2598681673,Panthera tigris,tigris,Panthera tigris tigris,26.027479,76.455574,
2598680750,Panthera tigris,tigris,Panthera tigris tigris,26.577532,93.17112,
2598678173,Panthera tigris,tigris,Panthera tigris tigris,20.207874,79.346527,
2598678168,Panthera tigris,tigris,Panthera tigris tigris,20.357914,79.310318,
2598677671,Panthera tigris,tigris,Panthera tigris tigris,20.357719,79.310585,
2598677603,Panthera tigris,tigris,Panthera tigris tigris,20.360592,79.322388,
2598677602,Panthera tigris,tigris,Panthera tigris tigris,20.230484,79.38134,
2598674606,Panthera tigris,tigris,Panthera tigris tigris,29.530014,78.774658,
2598674605,Panthera tigris,tigris,Panthera tigris tigris,27.328491,76.433167,
2598666428,Panthera tigris,tigris,Panthera tigris tigris,26.027479,76.455574,
2598665484,Panthera tigris,tigris,Panthera tigris tigris,29.530014,78.774658,
2598663275,Panthera tigris,tigris,Panthera tigris tigris,21.762953,79.339111,
2598661439,Panthera tigris,tigris,Panthera tigris tigris,26.028839,76.42408,
2598661312,Panthera tigris,tigris,Panthera tigris tigris,26.753288,91.216637,
2598661108,Panthera tigris,tigris,Panthera tigris tigris,26.027479,76.455574,
2597913024,Panthera tigris,tigris,Panthera tigris tigris,20.314069,79.202403,
2597905045,Panthera tigris,tigris,Panthera tigris tigris,20.329582,79.290922,
2597892052,Panthera tigris,tigris,Panthera tigris tigris,20.347149,79.231793,
2597865525,Panthera tigris,tigris,Panthera tigris tigris,21.65793,79.372336,
2597861566,Panthera tigris,tigris,Panthera tigris tigris,22.395806,80.495559,
2597859968,Panthera tigris,tigris,Panthera tigris tigris,26.187507,76.528712,
2597858570,Panthera tigris,tigris,Panthera tigris tigris,25.993051,76.433689,
2597847587,Panthera tigris,tigris,Panthera tigris tigris,23.443768,81.034386,
2597773843,Panthera tigris,tigris,Panthera tigris tigris,29.507913,78.651429,
2597760835,Panthera tigris,tigris,Panthera tigris tigris,29.571031,78.705822,
2597746577,Panthera tigris,tigris,Panthera tigris tigris,23.420853,81.128253,
2597724484,Panthera tigris,tigris,Panthera tigris tigris,21.719979,79.30424,
2596439175,Panthera tigris,tigris,Panthera tigris tigris,26.151748,76.478911,
2596267360,Panthera tigris,tigris,Panthera tigris tigris,11.713372,76.560437,
2596140343,Panthera tigris,tigris,Panthera tigris tigris,26.986031,77.140618,
2579267427,Panthera tigris,tigris,Panthera tigris tigris,26.197773,76.459376,
2579222462,Panthera tigris,tigris,Panthera tigris tigris,22.478994,78.563823,
2576489125,Panthera tigris,tigris,Panthera tigris tigris,21.642343,79.218694,
2574157081,Panthera tigris,tigris,Panthera tigris tigris,29.577274,79.04913,
2573883640,Panthera tigris,tigris,Panthera tigris tigris,22.265493,80.745853,
2573850787,Panthera tigris,tigris,Panthera tigris tigris,26.009877,76.451259,
2563590721,Panthera tigris,tigris,Panthera tigris tigris,26.643361,93.315701,
2563514585,Panthera tigris,tigris,Panthera tigris tigris,26.05856,76.450112,
2557813535,Panthera tigris,tigris,Panthera tigris tigris,26.068382,76.429942,
2557794199,Panthera tigris,tigris,Panthera tigris tigris,22.369153,80.673628,
2550153125,Panthera tigris,tigris,Panthera tigris tigris,27.489753,84.39397,
2550127183,Panthera tigris,tigris,Panthera tigris tigris,25.87599,76.353053,
2549985932,Panthera tigris,tigris,Panthera tigris tigris,26.096514,76.464425,
2543035259,Panthera tigris,tigris,Panthera tigris tigris,26.070612,76.51503,
2540821188,Panthera tigris,tigris,Panthera tigris tigris,20.388259,79.374928,
2518029428,Panthera tigris,tigris,Panthera tigris tigris,27.527313,84.526266,
2517958040,Panthera tigris,tigris,Panthera tigris tigris,16.132991,73.666527,
2465258706,Panthera tigris,tigris,Panthera tigris tigris,26.085737,76.531399,
2465243100,Panthera tigris,tigris,Panthera tigris tigris,26.023415,76.438317,
2465203442,Panthera tigris,tigris,Panthera tigris tigris,26.127126,76.429893,
2465193490,Panthera tigris,tigris,Panthera tigris tigris,26.031025,76.597735,
2445054607,Panthera tigris,tigris,Panthera tigris tigris,12.07545,76.024929,
2444980403,Panthera tigris,tigris,Panthera tigris tigris,11.587684,76.977238,
2444956465,Panthera tigris,tigris,Panthera tigris tigris,15.636135,99.021449,
2429371981,Panthera tigris,tigris,Panthera tigris tigris,29.533793,79.081946,
2429222100,Panthera tigris,tigris,Panthera tigris tigris,26.075486,76.412978,
2423259763,Panthera tigris,tigris,Panthera tigris tigris,25.818253,76.338355,
2423231215,Panthera tigris,tigris,Panthera tigris tigris,22.215198,80.52004,
2423106114,Panthera tigris,tigris,Panthera tigris tigris,29.544092,78.842151,
2366116805,Panthera tigris,tigris,Panthera tigris tigris,26.087083,76.452024,
2350369964,Panthera tigris,tigris,Panthera tigris tigris,26.02323,76.48612,
2331917282,Panthera tigris,tigris,Panthera tigris tigris,10.56054,76.90991,
2311370093,Panthera tigris,tigris,Panthera tigris tigris,25.893169,76.268444,
2311347987,Panthera tigris,tigris,Panthera tigris tigris,11.509999,76.488799,
2311315574,Panthera tigris,tigris,Panthera tigris tigris,26.095167,76.307387,
2310964619,Panthera tigris,tigris,Panthera tigris tigris,29.24,79.28,
2294530110,Panthera tigris,tigris,Panthera tigris tigris,22.553847,78.197385,
2294422946,Panthera tigris,tigris,Panthera tigris tigris,20.250994,79.304759,
2294422928,Panthera tigris,tigris,Panthera tigris tigris,20.27932,79.317464,
2283248607,Panthera tigris,tigris,Panthera tigris tigris,23.702988,81.066508,
2283173201,Panthera tigris,tigris,Panthera tigris tigris,20.325868,79.355395,
2283085521,Panthera tigris,tigris,Panthera tigris tigris,26.047548,76.577231,
2283085349,Panthera tigris,tigris,Panthera tigris tigris,25.887138,76.305428,
2273236323,Panthera tigris,tigris,Panthera tigris tigris,26.083698,76.402135,
2273233975,Panthera tigris,tigris,Panthera tigris tigris,26.150361,76.499054,
2244296784,Panthera tigris,tigris,Panthera tigris tigris,22.287445,80.459253,
2244247680,Panthera tigris,tigris,Panthera tigris tigris,23.607798,81.008478,
2237425975,Panthera tigris,tigris,Panthera tigris tigris,23.723336,80.998591,
2236224451,Panthera tigris,tigris,Panthera tigris tigris,27.465617,84.322609,
2235544125,Panthera tigris,tigris,Panthera tigris tigris,19.970794,78.52363,
2235533978,Panthera tigris,tigris,Panthera tigris tigris,19.962671,78.523817,
2235533321,Panthera tigris,tigris,Panthera tigris tigris,19.828938,78.508334,
2234753895,Panthera tigris,tigris,Panthera tigris tigris,25.987563,76.482832,
2012989347,Panthera tigris,tigris,Panthera tigris tigris,23.75391,81.152205,
2005390098,Panthera tigris,tigris,Panthera tigris tigris,25.864016,76.267634,
2005290930,Panthera tigris,tigris,Panthera tigris tigris,20.5331,79.322178,
1990799772,Panthera tigris,tigris,Panthera tigris tigris,22.0,79.0,
1990591840,Panthera tigris,tigris,Panthera tigris tigris,22.325213,80.582819,
1990591788,Panthera tigris,tigris,Panthera tigris tigris,23.796294,81.100592,
1990497580,Panthera tigris,tigris,Panthera tigris tigris,26.120707,76.35995,
1986622425,Panthera tigris,tigris,Panthera tigris tigris,26.199096,76.56507,
1986622024,Panthera tigris,tigris,Panthera tigris tigris,26.077514,76.40668,
1986546390,Panthera tigris,tigris,Panthera tigris tigris,26.982416,93.108031,
1935612487,Panthera tigris,tigris,Panthera tigris tigris,11.738772,76.582146,
1935609442,Panthera tigris,tigris,Panthera tigris tigris,20.393909,79.224814,
1932321538,Panthera tigris,tigris,Panthera tigris tigris,26.179711,76.445765,
1931510106,Panthera tigris,tigris,Panthera tigris tigris,19.433249,75.453004,
1914234604,Panthera tigris,tigris,Panthera tigris tigris,19.966641,79.585669,
1913675147,Panthera tigris,tigris,Panthera tigris tigris,26.095025,76.44792,
1899807839,Panthera tigris,tigris,Panthera tigris tigris,19.894812,78.514828,
1891347961,Panthera tigris,tigris,Panthera tigris tigris,20.288014,79.328073,
1848787688,Panthera tigris,tigris,Panthera tigris tigris,11.844145,76.263473,
1847450413,Panthera tigris,tigris,Panthera tigris tigris,20.287255,79.278087,
1839229830,Panthera tigris,tigris,Panthera tigris tigris,29.420183,78.999599,
1839210793,Panthera tigris,tigris,Panthera tigris tigris,26.046186,76.565614,
1839208484,Panthera tigris,tigris,Panthera tigris tigris,15.782025,99.353812,
1838420287,Panthera tigris,tigris,Panthera tigris tigris,27.447671,84.56469,
1837777662,Panthera tigris,tigris,Panthera tigris tigris,26.024514,76.475468,
1837757104,Panthera tigris,tigris,Panthera tigris tigris,26.08355,76.476068,
1831129341,Panthera tigris,tigris,Panthera tigris tigris,25.895048,76.555762,
1808079922,Panthera tigris,tigris,Panthera tigris tigris,27.57646,84.359894,
1807324620,Panthera tigris,tigris,Panthera tigris tigris,23.431257,80.546434,
1807285240,Panthera tigris,tigris,Panthera tigris tigris,21.652605,79.345897,
1807285089,Panthera tigris,tigris,Panthera tigris tigris,21.647892,79.347248,
1807285077,Panthera tigris,tigris,Panthera tigris tigris,21.560442,78.929466,
1807285065,Panthera tigris,tigris,Panthera tigris tigris,21.643559,79.291056,
1807285052,Panthera tigris,tigris,Panthera tigris tigris,21.771288,79.334819,
1807284984,Panthera tigris,tigris,Panthera tigris tigris,21.473792,78.928541,
1807284980,Panthera tigris,tigris,Panthera tigris tigris,21.790606,79.276951,
1807284928,Panthera tigris,tigris,Panthera tigris tigris,21.686969,79.364788,
1807284919,Panthera tigris,tigris,Panthera tigris tigris,21.717769,79.220729,
1802741057,Panthera tigris,tigris,Panthera tigris tigris,26.670437,93.39584,
1802741052,Panthera tigris,tigris,Panthera tigris tigris,26.698398,93.356838,
1802741039,Panthera tigris,tigris,Panthera tigris tigris,26.711174,93.294381,
1802740786,Panthera tigris,tigris,Panthera tigris tigris,20.39926,79.235551,
1802725184,Panthera tigris,tigris,Panthera tigris tigris,29.534357,79.033858,
1703187579,Panthera tigris,tigris,Panthera tigris tigris,20.014177,79.344754,
1671735031,Panthera tigris,tigris,Panthera tigris tigris,24.689826,79.806707,
1671722133,Panthera tigris,tigris,Panthera tigris tigris,21.767134,79.286483,
1640133270,Panthera tigris,tigris,Panthera tigris tigris,26.078677,76.427353,
1580488829,Panthera tigris,tigris,Panthera tigris tigris,22.255398,89.507229,
1572327749,Panthera tigris,tigris,Panthera tigris tigris,13.293658,75.717073,
1571055895,Panthera tigris,tigris,Panthera tigris tigris,22.312486,80.588597,
1453447160,Panthera tigris,tigris,Panthera tigris tigris,29.531238,78.994796,
1453292620,Panthera tigris,tigris,Panthera tigris tigris,30.099761,78.387767,
1453255400,Panthera tigris,tigris,Panthera tigris tigris,22.33363,80.732471,
1323027106,Panthera tigris,tigris,Panthera tigris tigris,20.116511,79.436024,
1227717492,Panthera tigris,tigris,Panthera tigris tigris,26.038153,76.235287,
1145765029,Panthera tigris,tigris,Panthera tigris tigris,34.28339040110060,-118.88478609919000,
1143565695,Panthera tigris,tigris,Panthera tigris tigris,23.411507,80.200212,
1132401626,Panthera tigris,tigris,Panthera tigris tigris,23.630025,80.582789,
1099972607,Panthera tigris,tigris,Panthera tigris tigris,29.407227,78.915285,
1098915576,Panthera tigris,tigris,Panthera tigris tigris,26.058141,76.362701,
1098903797,Panthera tigris,tigris,Panthera tigris tigris,26.074049,76.522558,
1092885349,Panthera tigris,tigris,Panthera tigris tigris,20.222588,79.265354,
1045076039,Panthera tigris,tigris,Panthera tigris tigris,25.996315,76.49231,
1038878019,Panthera tigris,tigris,Panthera tigris tigris,29.9488,78.2889,
1038288621,Panthera tigris,tigris,Panthera tigris tigris,22.370401,80.79676,
1020587408,Panthera tigris,tigris,Panthera tigris tigris,30.0636,78.2964,
1020587407,Panthera tigris,tigris,Panthera tigris tigris,30.0636,78.2964,
1020587406,Panthera tigris,tigris,Panthera tigris tigris,29.9862,78.2892,
1020587405,Panthera tigris,tigris,Panthera tigris tigris,30.0636,78.2964,
1020587404,Panthera tigris,tigris,Panthera tigris tigris,30.0636,78.2964,
1020587403,Panthera tigris,tigris,Panthera tigris tigris,30.0636,78.2964,
1020587402,Panthera tigris,tigris,Panthera tigris tigris,29.9592,78.2563,
1020587401,Panthera tigris,tigris,Panthera tigris tigris,30.0717,78.3185,
1020587400,Panthera tigris,tigris,Panthera tigris tigris,30.0636,78.2964,
1020587399,Panthera tigris,tigris,Panthera tigris tigris,29.9685,78.2145,
1020587398,Panthera tigris,tigris,Panthera tigris tigris,29.9937,78.2737,
1020587397,Panthera tigris,tigris,Panthera tigris tigris,29.9702,78.2303,
1020587396,Panthera tigris,tigris,Panthera tigris tigris,29.9827,78.2244,
1020587395,Panthera tigris,tigris,Panthera tigris tigris,30.0834,78.3061,
1020587394,Panthera tigris,tigris,Panthera tigris tigris,29.9702,78.2303,
1020587393,Panthera tigris,tigris,Panthera tigris tigris,30.0007,78.26,
1020587392,Panthera tigris,tigris,Panthera tigris tigris,29.9702,78.2303,
1020587391,Panthera tigris,tigris,Panthera tigris tigris,29.9554,78.2965,
1020587390,Panthera tigris,tigris,Panthera tigris tigris,30.0636,78.2964,
1020587389,Panthera tigris,tigris,Panthera tigris tigris,29.9702,78.2303,
1020587388,Panthera tigris,tigris,Panthera tigris tigris,29.9685,78.2448,
1020587387,Panthera tigris,tigris,Panthera tigris tigris,30.0636,78.2964,
1020587386,Panthera tigris,tigris,Panthera tigris tigris,29.9707,78.262,
1020587385,Panthera tigris,tigris,Panthera tigris tigris,30.0503,78.3091,
1020587384,Panthera tigris,tigris,Panthera tigris tigris,29.9702,78.2303,
1020587383,Panthera tigris,tigris,Panthera tigris tigris,29.9592,78.2563,
1020587382,Panthera tigris,tigris,Panthera tigris tigris,29.9702,78.2303,
1020587381,Panthera tigris,tigris,Panthera tigris tigris,29.9592,78.2563,
1020587380,Panthera tigris,tigris,Panthera tigris tigris,29.9592,78.2563,
1020587379,Panthera tigris,tigris,Panthera tigris tigris,29.9592,78.2563,
1020587378,Panthera tigris,tigris,Panthera tigris tigris,29.9592,78.2563,
1020587377,Panthera tigris,tigris,Panthera tigris tigris,29.9702,78.2303,
1020587376,Panthera tigris,tigris,Panthera tigris tigris,29.9685,78.2145,
1020587375,Panthera tigris,tigris,Panthera tigris tigris,29.9341,78.2912,
1020587374,Panthera tigris,tigris,Panthera tigris tigris,29.9844,78.3078,
1020587373,Panthera tigris,tigris,Panthera tigris tigris,29.9921,78.2737,
1020587372,Panthera tigris,tigris,Panthera tigris tigris,29.9702,78.2303,
1020587371,Panthera tigris,tigris,Panthera tigris tigris,29.9862,78.2892,
1020587370,Panthera tigris,tigris,Panthera tigris tigris,29.9707,78.262,
1020587369,Panthera tigris,tigris,Panthera tigris tigris,30.0636,78.2964,
1020587368,Panthera tigris,tigris,Panthera tigris tigris,29.9702,78.2303,
1020587367,Panthera tigris,tigris,Panthera tigris tigris,29.9702,78.2303,
1020587366,Panthera tigris,tigris,Panthera tigris tigris,30.0636,78.2964,
1020587365,Panthera tigris,tigris,Panthera tigris tigris,29.954,78.2712,
1020587364,Panthera tigris,tigris,Panthera tigris tigris,30.0636,78.2964,
1020587363,Panthera tigris,tigris,Panthera tigris tigris,29.9921,78.2737,
1020587362,Panthera tigris,tigris,Panthera tigris tigris,29.9554,78.2965,
1020587361,Panthera tigris,tigris,Panthera tigris tigris,29.9862,78.2892,
1020587360,Panthera tigris,tigris,Panthera tigris tigris,29.9707,78.262,
1020587359,Panthera tigris,tigris,Panthera tigris tigris,29.9592,78.2563,
1020587358,Panthera tigris,tigris,Panthera tigris tigris,29.9592,78.2563,
1020587357,Panthera tigris,tigris,Panthera tigris tigris,29.9554,78.2965,
1020587356,Panthera tigris,tigris,Panthera tigris tigris,29.9921,78.2737,
1020587355,Panthera tigris,tigris,Panthera tigris tigris,29.9642,78.2861,
1020587354,Panthera tigris,tigris,Panthera tigris tigris,29.9592,78.2563,
1020587353,Panthera tigris,tigris,Panthera tigris tigris,29.9592,78.2563,
1020587352,Panthera tigris,tigris,Panthera tigris tigris,29.8989,78.2766,
1020587351,Panthera tigris,tigris,Panthera tigris tigris,29.9707,78.262,
1020587350,Panthera tigris,tigris,Panthera tigris tigris,29.9592,78.2563,
1020587349,Panthera tigris,tigris,Panthera tigris tigris,29.9554,78.2965,
1020587348,Panthera tigris,tigris,Panthera tigris tigris,29.9844,78.3078,
1020587347,Panthera tigris,tigris,Panthera tigris tigris,29.9592,78.2563,
1020587346,Panthera tigris,tigris,Panthera tigris tigris,29.9862,78.2892,
1020587345,Panthera tigris,tigris,Panthera tigris tigris,29.9554,78.2965,
1020587344,Panthera tigris,tigris,Panthera tigris tigris,29.954,78.2712,
1020587343,Panthera tigris,tigris,Panthera tigris tigris,29.9447,78.271,
1020587342,Panthera tigris,tigris,Panthera tigris tigris,29.9554,78.2965,
1020587341,Panthera tigris,tigris,Panthera tigris tigris,29.9592,78.2563,
1020587340,Panthera tigris,tigris,Panthera tigris tigris,29.9592,78.2563,
1020587339,Panthera tigris,tigris,Panthera tigris tigris,29.9592,78.2563,
1020587338,Panthera tigris,tigris,Panthera tigris tigris,29.9702,78.2303,
1020587337,Panthera tigris,tigris,Panthera tigris tigris,29.954,78.2712,
1020587336,Panthera tigris,tigris,Panthera tigris tigris,29.9447,78.271,
1020587335,Panthera tigris,tigris,Panthera tigris tigris,29.9278,78.2668,
1020587334,Panthera tigris,tigris,Panthera tigris tigris,29.9642,78.2861,
1020587333,Panthera tigris,tigris,Panthera tigris tigris,29.9341,78.2912,
1020587332,Panthera tigris,tigris,Panthera tigris tigris,29.9554,78.2965,
1020587331,Panthera tigris,tigris,Panthera tigris tigris,29.9554,78.2965,
1020587330,Panthera tigris,tigris,Panthera tigris tigris,29.9188,78.274,
