gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
3042306649	33b4ca40-0a46-4fa7-8ed4-4f51d1e3304c	urn:catalog:UNSM:Mammals:31000	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica		US	in Omaha, Henry Doorly Zoo	Nebraska	PRESENT		9b049850-d958-11da-9047-b8a03c50a862									2015-05-05T00:00:00	5	5	2015	5219420	5219416	PRESERVED_SPECIMEN	UNSM	Mammals	31000		Henry Doorly Zoo		CC0_1_0		Henry Doorly Zoo		MANAGED	2021-02-24T21:47:28.400Z		INSTITUTION_COLLECTION_MISMATCH
3042303885	33b4ca40-0a46-4fa7-8ed4-4f51d1e3304c	urn:catalog:UNSM:Mammals:16656	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica		US	in Omaha, Henry Doorly Zoo	Nebraska	PRESENT		9b049850-d958-11da-9047-b8a03c50a862									1987-06-01T00:00:00		6	1987	5219420	5219416	PRESERVED_SPECIMEN	UNSM	Mammals	16656		Henry Doorly Zoo		CC0_1_0		Henry Doorly Zoo | Preparator: Messenger, C.L.		NATIVE	2021-02-24T21:47:28.056Z		INSTITUTION_COLLECTION_MISMATCH
3025773412	8138eb72-f762-11e1-a439-00145eb45e9a	https://darwin.naturalsciences.be/uri/object/cd99d05d-dd29-415a-bc38-f50b1dcfacb2	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica Temminck, 1844		BE			PRESENT		e88c96a3-5884-4e51-a580-e417ca4c9eed									2015-09-01T00:00:00	1	9	2015	5219420	5219416	PRESERVED_SPECIMEN	RBINS-Scientific Heritage	urn:catalog:RBINS:mam	42439		Société Royale de Zool. d'Anvers		CC_BY_NC_4_0	Royal Belgian Institute of Natural Sciences	Zoo d'Anvers			2021-01-26T11:17:37.727Z		TYPE_STATUS_INVALID;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE
3024382087	8581f44d-7373-4138-9a3f-7d7508047419	https://darwin.naturalsciences.be/uri/object/cd99d05d-dd29-415a-bc38-f50b1dcfacb2	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica Temminck, 1844		BE			PRESENT		e88c96a3-5884-4e51-a580-e417ca4c9eed									2015-09-01T00:00:00	1	9	2015	5219420	5219416	PRESERVED_SPECIMEN	RBINS-Scientific Heritage	urn:catalog:RBINS:mam	42439		Société Royale de Zool. d'Anvers		CC_BY_NC_4_0	Royal Belgian Institute of Natural Sciences	Zoo d'Anvers			2021-01-25T14:04:06.685Z		TYPE_STATUS_INVALID;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE
3005118134	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/66699571	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica		RU		Primor'ye	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	43.438399	131.422279	27474.0						2015-06-25T10:18:00	25	6	2015	5219420	5219416	HUMAN_OBSERVATION	iNaturalist	Observations	66699571		Светлана Мещерягина	2020-12-17T16:09:51	CC_BY_NC_4_0	Светлана Мещерягина	Светлана Мещерягина			2021-03-03T13:21:07.178Z	Sound;StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE
3003661016	d3c28e6c-1192-4ef4-a38a-df790df16dc3	1230817	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris subsp. altaica Temminck, 1844			Tallinn Zoo		PRESENT		676782cc-e81e-47ce-9504-34ea45395eb6									2010-01-11T00:00:00	11	1	2010	5219420	5219416	PRESERVED_SPECIMEN	TAM	TAMZ	TAMZ0223029				CC_BY_4_0					2020-12-22T15:24:13.403Z		COUNTRY_INVALID
2859656301	f440262c-1d2c-11e2-8fd4-00145eb45e9a		Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica Temminck, 1844		DE	Tierpark Grimmen		PRESENT		c76cf030-2a95-11da-9cc1-b8a03c50a862									2008-01-01T00:00:00			2008	5219420	5219416	PRESERVED_SPECIMEN	ZSRO	Collection Mammalogie	1162-Ma-2020				CC_BY_4_0					2021-03-03T10:23:07.191Z		INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE
2826212587	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/51551526	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica		RU		Primor'ye	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	42.989818	132.890286	33657.0						2020-06-30T00:00:00	30	6	2020	5219420	5219416	HUMAN_OBSERVATION	iNaturalist	Observations	51551526		Елена Голованова	2020-07-01T04:57:58	CC_BY_NC_4_0	Елена Голованова	Елена Голованова			2021-03-03T12:50:32.013Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE
2640783323	cd6e383d-33a0-4c8c-b91c-ede5a41b61e8	2018.21.1	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica, Temminck, 1844		FR	Zoo de Besançon		PRESENT	1	32b45fb7-1992-4f30-95c8-1604a38a57fa	47.231388	6.0325							2010-10-27T00:00:00	27	10	2010	5219420	5219416	PRESERVED_SPECIMEN	BOUM	Muséum de Bourges - Musée Gabriel Foucher	2018.21.1		Besson, Ludovic		CC0_1_0		Zoo de Besançon			2020-12-15T17:25:22.057Z	StillImage	GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
2640783308	cd6e383d-33a0-4c8c-b91c-ede5a41b61e8	2020.10.1-tax	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica, Temminck, 1844		FR	Zoo de Besançon		PRESENT	1	32b45fb7-1992-4f30-95c8-1604a38a57fa	47.231388	6.0325							2013-02-04T00:00:00	4	2	2013	5219420	5219416	PRESERVED_SPECIMEN	BOUM	Muséum de Bourges - Musée Gabriel Foucher	2020.10.1-tax		Besson, Ludovic		CC0_1_0		Zoo de Besançon			2020-12-15T17:25:21.942Z	StillImage	GEODETIC_DATUM_ASSUMED_WGS84;RECORDED_DATE_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
2580322266	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/40269222	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica		RU		Primor'ye	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	46.653421	135.844293	26967.0						2020-03-02T15:19:00	2	3	2020	5219420	5219416	HUMAN_OBSERVATION	iNaturalist	Observations	40269222		Prineet Anand	2020-03-20T00:59:39	CC_BY_NC_4_0	alekseyfaraway	alekseyfaraway			2021-03-03T12:49:48.455Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE
2570365755	a307e4d7-1de2-4adc-95d5-a0a8d5f57236	NMR999000003208	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica  Temminck, 1844			locality not ascertained		PRESENT	1	3ead5cf3-2840-482e-bbd9-76380825be63													5219420	5219416	PRESERVED_SPECIMEN	NMR	NMR Collection	NMR999000003208		G.Th. de Vries		CC_BY_4_0	Natural History Museum Rotterdam				2021-02-16T16:08:02.342Z		
2570364410	a307e4d7-1de2-4adc-95d5-a0a8d5f57236	NMR999000003211	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica  Temminck, 1844			locality not ascertained		PRESENT	1	3ead5cf3-2840-482e-bbd9-76380825be63													5219420	5219416	PRESERVED_SPECIMEN	NMR	NMR Collection	NMR999000003211		G.Th. de Vries		CC_BY_4_0	Natural History Museum Rotterdam				2021-02-16T16:07:52.199Z		
2570364370	a307e4d7-1de2-4adc-95d5-a0a8d5f57236	NMR999000003207	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica  Temminck, 1844			locality not ascertained		PRESENT	1	3ead5cf3-2840-482e-bbd9-76380825be63													5219420	5219416	PRESERVED_SPECIMEN	NMR	NMR Collection	NMR999000003207		G.Th. de Vries		CC_BY_4_0	Natural History Museum Rotterdam				2021-02-16T16:08:02.351Z		
2570360933	a307e4d7-1de2-4adc-95d5-a0a8d5f57236	NMR999000001216	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica  Temminck, 1844			locality not ascertained		PRESENT	1	3ead5cf3-2840-482e-bbd9-76380825be63													5219420	5219416	PRESERVED_SPECIMEN	NMR	NMR Collection	NMR999000001216				CC_BY_4_0	Natural History Museum Rotterdam				2021-02-16T16:07:52.627Z		
2432559901	009a76f6-0960-4a56-a116-63991e6bb037	https://data.biodiversitydata.nl/naturalis/specimen/RMNH.MAM.60134	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica Temminck, 1844	Temminck, 1844				PRESENT	1	396d5f30-dea9-11db-8ab4-b8a03c50a862													5219420	5219416	PRESERVED_SPECIMEN		Mammalia	RMNH.MAM.60134				CC0_1_0	Naturalis Biodiversity Center				2021-02-27T00:11:51.692Z	StillImage	OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;AMBIGUOUS_COLLECTION;INSTITUTION_MATCH_NONE
2432550710	009a76f6-0960-4a56-a116-63991e6bb037	https://data.biodiversitydata.nl/naturalis/specimen/RMNH.MAM.19925	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica Temminck, 1844	Temminck, 1844		Leipzig		PRESENT	1	396d5f30-dea9-11db-8ab4-b8a03c50a862													5219420	5219416	PRESERVED_SPECIMEN		Mammalia	RMNH.MAM.19925				CC0_1_0	Naturalis Biodiversity Center				2021-02-27T00:11:49.271Z		OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;AMBIGUOUS_COLLECTION;INSTITUTION_MATCH_NONE
2432543197	009a76f6-0960-4a56-a116-63991e6bb037	https://data.biodiversitydata.nl/naturalis/specimen/ZMA.MAM.29443	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica Temminck, 1844	Temminck, 1844				PRESENT	1	396d5f30-dea9-11db-8ab4-b8a03c50a862													5219420	5219416	PRESERVED_SPECIMEN		Mammalia	ZMA.MAM.29443				CC0_1_0	Naturalis Biodiversity Center				2021-02-27T00:11:52.692Z		OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;AMBIGUOUS_COLLECTION;INSTITUTION_MATCH_NONE
2432543064	009a76f6-0960-4a56-a116-63991e6bb037	https://data.biodiversitydata.nl/naturalis/specimen/ZMA.MAM.22996	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica Temminck, 1844	Temminck, 1844				PRESENT	1	396d5f30-dea9-11db-8ab4-b8a03c50a862									1986-07-31T00:00:00	31	7	1986	5219420	5219416	PRESERVED_SPECIMEN		Mammalia	ZMA.MAM.22996				CC0_1_0	Naturalis Biodiversity Center				2021-02-27T00:11:49.708Z		OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;AMBIGUOUS_COLLECTION;INSTITUTION_MATCH_NONE
2432521190	009a76f6-0960-4a56-a116-63991e6bb037	https://data.biodiversitydata.nl/naturalis/specimen/RMNH.MAM.45108	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica Temminck, 1844	Temminck, 1844		omgeving Wladivostok	N.O. Azie	PRESENT	1	396d5f30-dea9-11db-8ab4-b8a03c50a862													5219420	5219416	PRESERVED_SPECIMEN		Mammalia	RMNH.MAM.45108				CC0_1_0	Naturalis Biodiversity Center				2021-02-27T00:11:48.731Z		OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;AMBIGUOUS_COLLECTION;INSTITUTION_MATCH_NONE
2432516164	009a76f6-0960-4a56-a116-63991e6bb037	https://data.biodiversitydata.nl/naturalis/specimen/ZMA.MAM.25267	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica Temminck, 1844	Temminck, 1844		ex captivity		PRESENT	1	396d5f30-dea9-11db-8ab4-b8a03c50a862													5219420	5219416	PRESERVED_SPECIMEN		Mammalia	ZMA.MAM.25267				CC0_1_0	Naturalis Biodiversity Center				2021-02-27T00:11:48.752Z		OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;AMBIGUOUS_COLLECTION;INSTITUTION_MATCH_NONE
2432514220	009a76f6-0960-4a56-a116-63991e6bb037	https://data.biodiversitydata.nl/naturalis/specimen/ZMA.MAM.30077	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica Temminck, 1844	Temminck, 1844				PRESENT	1	396d5f30-dea9-11db-8ab4-b8a03c50a862													5219420	5219416	PRESERVED_SPECIMEN		Mammalia	ZMA.MAM.30077				CC0_1_0	Naturalis Biodiversity Center				2021-02-27T00:11:51.196Z	StillImage	OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;AMBIGUOUS_COLLECTION;INSTITUTION_MATCH_NONE
2432512082	009a76f6-0960-4a56-a116-63991e6bb037	https://data.biodiversitydata.nl/naturalis/specimen/ZMA.MAM.24218	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica Temminck, 1844	Temminck, 1844				PRESENT	1	396d5f30-dea9-11db-8ab4-b8a03c50a862									1965-08-29T00:00:00	29	8	1965	5219420	5219416	PRESERVED_SPECIMEN		Mammalia	ZMA.MAM.24218				CC0_1_0	Naturalis Biodiversity Center	Mazak V.			2021-02-27T00:11:52.762Z		OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;AMBIGUOUS_COLLECTION;INSTITUTION_MATCH_NONE
2309501945	ad43e954-dd79-4986-ae34-9ccdbd8bf568	FM179471	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica		IN	India:Himalaya,		PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230	29.24	79.28							2004-10-12T00:00:00	12	10	2004	5219420	5219416	MATERIAL_SAMPLE							CC_BY_4_0		Nagappa K			2020-12-15T22:26:02.510Z		GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES
1883747127	41fc5c40-5e81-496f-9733-6b5681b3b7a5	b43eaca6-5f02-4015-be40-b12672ec19fc	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica		ZZ			PRESENT		7b8aff00-a9f8-11d8-944b-b8a03c50a862									1973-05-16T00:00:00	16	5	1973	5219420	5219416	PRESERVED_SPECIMEN	FMNH	Mammals	60126				CC0_1_0	The Field Museum of Natural History				2021-01-22T17:15:54.643Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
