gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
1883746775	41fc5c40-5e81-496f-9733-6b5681b3b7a5	94afe942-a313-4788-82a4-e0c4dd01549f	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica		ZZ			PRESENT		7b8aff00-a9f8-11d8-944b-b8a03c50a862									1944-10-01T00:00:00		10	1944	5219420	5219416	PRESERVED_SPECIMEN	FMNH	Mammals	53987				CC0_1_0	The Field Museum of Natural History				2021-01-22T17:15:54.963Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1883745506	41fc5c40-5e81-496f-9733-6b5681b3b7a5	24e67258-4983-4083-9ddc-ce562738ea92	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica		ZZ			PRESENT		7b8aff00-a9f8-11d8-944b-b8a03c50a862									1944-10-01T00:00:00		10	1944	5219420	5219416	PRESERVED_SPECIMEN	FMNH	Mammals	53988				CC0_1_0	The Field Museum of Natural History				2021-01-22T17:15:56.058Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1851312622	7b9e97de-f762-11e1-a439-00145eb45e9a	http://id.snsb.info/snsb/collection/180720/213716/154909	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica Temminck, 1844		DE	Deutschland [Tiergarten]		PRESENT		0674aea0-a7e1-11d8-9534-b8a03c50a862									1980-01-01T00:00:00			1980	5219420	5219416	PRESERVED_SPECIMEN	SNSB-SAPM	SAPMmammaliacoll	SAPM-MA-02791 / 213716 / 154909				CC_BY_4_0					2021-01-25T14:06:44.160Z		INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE
1851312619	7b9e97de-f762-11e1-a439-00145eb45e9a	http://id.snsb.info/snsb/collection/180722/213718/154911	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica Temminck, 1844		DE	Deutschland [Tiergarten]		PRESENT		0674aea0-a7e1-11d8-9534-b8a03c50a862									1985-01-01T00:00:00			1985	5219420	5219416	PRESERVED_SPECIMEN	SNSB-SAPM	SAPMmammaliacoll	SAPM-MA-02793 / 213718 / 154911				CC_BY_4_0					2021-01-25T14:06:44.154Z		INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE
1851312533	7b9e97de-f762-11e1-a439-00145eb45e9a	http://id.snsb.info/snsb/collection/180723/213719/154912	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica Temminck, 1844		DE	Deutschland [Tiergarten]		PRESENT		0674aea0-a7e1-11d8-9534-b8a03c50a862									1987-05-01T00:00:00		5	1987	5219420	5219416	PRESERVED_SPECIMEN	SNSB-SAPM	SAPMmammaliacoll	SAPM-MA-02794 / 213719 / 154912				CC_BY_4_0					2021-01-25T14:06:43.686Z		INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE
1851312521	7b9e97de-f762-11e1-a439-00145eb45e9a	http://id.snsb.info/snsb/collection/180718/213714/154907	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica Temminck, 1844		DE	Deutschland [Tiergarten]		PRESENT		0674aea0-a7e1-11d8-9534-b8a03c50a862													5219420	5219416	PRESERVED_SPECIMEN	SNSB-SAPM	SAPMmammaliacoll	SAPM-MA-02789 / 213714 / 154907				CC_BY_4_0					2021-01-25T14:06:43.742Z		RECORDED_DATE_INVALID;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE
1851312517	7b9e97de-f762-11e1-a439-00145eb45e9a	http://id.snsb.info/snsb/collection/180716/213712/154905	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica Temminck, 1844		DE	Deutschland [Tiergarten]		PRESENT		0674aea0-a7e1-11d8-9534-b8a03c50a862													5219420	5219416	PRESERVED_SPECIMEN	SNSB-SAPM	SAPMmammaliacoll	SAPM-MA-02787 / 213712 / 154905				CC_BY_4_0					2021-01-25T14:06:43.686Z		RECORDED_DATE_INVALID;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE
1851312514	7b9e97de-f762-11e1-a439-00145eb45e9a	http://id.snsb.info/snsb/collection/469663/575990/248617	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica Temminck, 1844		DE			PRESENT		0674aea0-a7e1-11d8-9534-b8a03c50a862									2008-06-03T00:00:00	3	6	2008	5219420	5219416	PRESERVED_SPECIMEN	SNSB-SAPM	SAPMmammaliacoll	SAPM-MA-03095 / 575990 / 248617				CC_BY_4_0		Institut für Tierpathologie München			2021-01-25T14:06:44.165Z		INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE
1851312510	7b9e97de-f762-11e1-a439-00145eb45e9a	http://id.snsb.info/snsb/collection/180711/213707/154900	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica Temminck, 1844		DE			PRESENT		0674aea0-a7e1-11d8-9534-b8a03c50a862													5219420	5219416	PRESERVED_SPECIMEN	SNSB-SAPM	SAPMmammaliacoll	SAPM-MA-02782 / 213707 / 154900				CC_BY_4_0					2021-01-25T14:06:43.722Z		RECORDED_DATE_INVALID;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE
1809982003	44ff990f-945e-4b37-9060-fc7de856b1ea	urn:uuid:508f4557-2ea5-4a1e-828a-5378b8e3622d	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica	Temminck, 1844	SE	Østersund	Jämtland	PRESENT	1	a8144f37-5ff7-4137-9400-94b5b2ea4ec4	63.25	14.75			375.0								5219420	5219416	PRESERVED_SPECIMEN	NTNU-VM	MA	DRY-8259				CC_BY_4_0		NETTERSTRØM, R.			2021-03-07T14:01:40.224Z	StillImage	INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1804874349	62d82928-dc6f-40dc-85b3-f2be47e7b49a	BE.3281_55082879	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica Temminck,1844	Temminck,1844				PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862													5219420	5219416	UNKNOWN	Naturalis	Mammalia	BE.3281				CC0_1_0					2020-12-15T20:47:59.940Z		BASIS_OF_RECORD_INVALID;AMBIGUOUS_INSTITUTION;INSTITUTION_COLLECTION_MISMATCH
1804709035	62d82928-dc6f-40dc-85b3-f2be47e7b49a	BE.0001437_55083052	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica Temminck, 1844	Temminck, 1844				PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862													5219420	5219416	UNKNOWN	Naturalis	Mammalia	BE.0001437				CC0_1_0					2020-12-15T20:47:59.657Z		BASIS_OF_RECORD_INVALID;AMBIGUOUS_INSTITUTION;INSTITUTION_COLLECTION_MISMATCH
1804051482	f86a681d-7db8-483b-819a-248def18b70a	2e4cb07b-19b4-9b44-3e98-4ab5775d0440	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica		ZZ	Netherland's Zoo		PRESENT	1	a41250f0-7c3e-11d8-a19c-b8a03c50a862									1989-09-01T00:00:00		9	1989	5219420	5219416	PRESERVED_SPECIMEN	CMN	CMNMA	CMNMA 53846				CC_BY_4_0	Canadian Museum of Nature	Huisman, Pieter H.			2021-02-08T15:58:12.566Z		OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_FUZZY
1656643604	431b19b9-b5b4-4bcb-ae11-072899dd4c52	bbb05b2c-f2f3-4d39-8ef5-e07fab591577	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica					PRESENT		a26fb77a-67a4-4a15-b2c3-0c7b87ddb8e6									1985-06-03T00:00:00	3	6	1985	5219420	5219416	PRESERVED_SPECIMEN	CSULB	Mammals	11889				CC0_1_0		Z, S		NATIVE	2021-01-22T16:59:08.407Z		COLLECTION_MATCH_FUZZY
1322539680	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/3ec1910dd-7828-422a-9c2e-8abe692c78e1	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica		KR			PRESENT	1	bc092ff0-02e4-11dc-991f-b8a03c50a862													5219420	5219416	PRESERVED_SPECIMEN	USNM	Mammals	188638	4388	Helgen, Kristofer M., University of Adelaide (AUSTRALIA)		CC0_1_0		P. Jouy			2021-02-27T10:50:27.048Z	StillImage	OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_FUZZY
1322334152	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/3e3010945-9331-4ba8-98dd-8daa1db481a5	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica		ZZ			PRESENT	1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1940-01-15T00:00:00	15	1	1940	5219420	5219416	PRESERVED_SPECIMEN	USNM	Mammals	269320	NZP 8114	Helgen, Kristofer M., University of Adelaide (AUSTRALIA)		CC0_1_0		Collector Unknown			2021-02-27T10:50:20.183Z	StillImage	CONTINENT_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_FUZZY
1322287375	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/3e0f352e0-ae19-4ac8-bc9f-f60dfa7c7d67	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica		KR			PRESENT	1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1904-01-01T00:00:00			1904	5219420	5219416	PRESERVED_SPECIMEN	USNM	Mammals	143191	No Number	Helgen, Kristofer M., University of Adelaide (AUSTRALIA)		CC0_1_0		W. Smith			2021-02-27T10:50:29.288Z	StillImage	OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_FUZZY
1321491587	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/3bdab9dcc-50d6-4464-9daa-cbab2d7fc6d3	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica		ZZ			PRESENT	1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1919-05-06T00:00:00	6	5	1919	5219420	5219416	PRESERVED_SPECIMEN	USNM	Mammals	220265	NZP 2512			CC0_1_0		Collector Unknown			2021-02-27T10:50:55.945Z	StillImage	CONTINENT_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_FUZZY
1321455675	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/3bc152f00-3417-4944-89b2-6392e330b254	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica		ZZ			PRESENT	1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1923-07-26T00:00:00	26	7	1923	5219420	5219416	PRESERVED_SPECIMEN	USNM	Mammals	239445	NZP 2720	Helgen, Kristofer M., University of Adelaide (AUSTRALIA)		CC0_1_0		Collector Unknown			2021-02-27T10:51:07.422Z	StillImage	CONTINENT_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_FUZZY
1320948412	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/3a5b0d1de-cc01-4fe6-99be-6c1e26286e31	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica		ZZ			PRESENT	1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1923-08-05T00:00:00	5	8	1923	5219420	5219416	PRESERVED_SPECIMEN	USNM	Mammals	239450	NZP 2723	Helgen, Kristofer M., University of Adelaide (AUSTRALIA)		CC0_1_0		Collector Unknown			2021-02-27T10:50:58.406Z	StillImage	CONTINENT_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_FUZZY
1320088944	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/37faad4ca-e5c8-4f16-ae59-64fcab65a536	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica		ZZ			PRESENT	1	bc092ff0-02e4-11dc-991f-b8a03c50a862													5219420	5219416	PRESERVED_SPECIMEN	USNM	Mammals	399556	No Number			CC0_1_0		Collector Unknown			2021-02-27T10:51:01.077Z	StillImage	CONTINENT_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_FUZZY
1319226368	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/3598ad202-c9e5-4287-82fb-0648944372ee	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica		ZZ			PRESENT	1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1930-02-07T00:00:00	7	2	1930	5219420	5219416	PRESERVED_SPECIMEN	USNM	Mammals	254977	NZP 3599	Helgen, Kristofer M., University of Adelaide (AUSTRALIA)		CC0_1_0		Collector Unknown			2021-02-27T10:50:53.368Z	StillImage	CONTINENT_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_FUZZY
1318954782	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/34d7f8b9f-3816-4b92-94c9-1bf843db955f	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica		ZZ			PRESENT	1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1919-12-24T00:00:00	24	12	1919	5219420	5219416	PRESERVED_SPECIMEN	USNM	Mammals	221016	NZP 2532			CC0_1_0		Collector Unknown			2021-02-27T10:51:02.888Z	StillImage	CONTINENT_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_FUZZY
1318730022	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/34390a5fe-d701-4338-be59-b20d0fad0a5e	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica		ZZ			PRESENT	1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1927-03-12T00:00:00	12	3	1927	5219420	5219416	PRESERVED_SPECIMEN	USNM	Mammals	251789	NZP 3128	Helgen, Kristofer M., University of Adelaide (AUSTRALIA)		CC0_1_0		Collector Unknown			2021-02-27T10:50:43.980Z	StillImage	CONTINENT_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_FUZZY
1318626354	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/33efb726c-6c63-4b14-8ec6-e139e0c2c829	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica		KR			PRESENT	1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1904-01-01T00:00:00			1904	5219420	5219416	PRESERVED_SPECIMEN	USNM	Mammals	A49798	No Number	Helgen, Kristofer M., University of Adelaide (AUSTRALIA)		CC0_1_0		W. Smith			2021-02-27T10:50:42.864Z	StillImage	OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_FUZZY
1318148832	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/329d7f357-fa62-4b20-baef-0c8029cecf52	Animalia	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera tigris	altaica	SUBSPECIES	Panthera tigris altaica Temminck, 1844	Panthera tigris altaica		KR			PRESENT	1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1904-01-01T00:00:00			1904	5219420	5219416	PRESERVED_SPECIMEN	USNM	Mammals	A49797	No Number	Helgen, Kristofer M., University of Adelaide (AUSTRALIA)		CC0_1_0		W. Smith			2021-02-27T10:50:53.287Z	StillImage	OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_FUZZY
